text,mdd_category
ನಾನು ತುಂಬಾ sad ಆಗಿದಿನಿ life ಯಾಕೋ ಬೋರ್ ಆಗಿದೆ,Persistent Sadness or Low Mood
ಎಲ್ಲಾ hopes ಹೋಯ್ತು future seems dark,Persistent Sadness or Low Mood
ನನಗೆ ಯಾವುದು correct ಆಗ್ತಿಲ್ಲ everything is going wrong,Feelings of Worthlessness or Guilt
ನನ್ನ efforts waste ಆಗ್ತಾ ಇದೆ feeling completely lost,Feelings of Worthlessness or Guilt
Life ಪ್ರತಿ ದಿನ ಇನ್ನೂ hard ಆಗ್ತಾ ಇದೆ cant handle it anymore,Persistent Sadness or Low Mood
ಯಾರು support ಕೊಡ್ತಾ ಇಲ್ಲ Im all alone,Persistent Sadness or Low Mood
ನನ್ನ mind ಬಿಟ್ಟು relaxed ಆಗ್ತಾ ಇಲ್ಲ too many worries,Difficulty Concentrating
ಎಲ್ಲಾ dreams crush ಆಗಿದೆ nothing seems possible,Persistent Sadness or Low Mood
ನನ್ನ heart ತುಂಬಾ heavy ಆಗಿದೆ cant find happiness,Persistent Sadness or Low Mood
ನನ್ನ mind ನಲ್ಲಿ ತುಂಬಾ negativity ಇದೆ hard to stay positive,Difficulty Concentrating
ನನಗೆ ಯಾರೂ understand ಮಾಡ್ತಾ ಇಲ್ಲ feeling misunderstood,Feelings of Worthlessness or Guilt
ನನ್ನ confidence completely shattered ಆಗಿದೆ,Feelings of Worthlessness or Guilt
ನಾನು always feel tired no energy to do anything,Fatigue or Loss of Energy
Life seems meaningless now cant find any purpose,Persistent Sadness or Low Mood
ನಾನು ಏನು try ಮಾಡಿದರೂ fails at every step,Feelings of Worthlessness or Guilt
ನಾನು ಎಲ್ಲಿಂದ start ಮಾಡ್ಲಿ Everything feels overwhelming,Difficulty Concentrating
ಯಾವುದು correct decision ಅನ್ನೋದು ಗೊತ್ತಾಗ್ತಾ ಇಲ್ಲ lost in confusion,Difficulty Concentrating
ನನ್ನ smile ಕೂಡ fake ಆಗಿದೆ cant feel genuine joy,Loss of Interest or Pleasure
ನನಗೆ ಎಲ್ಲಾ burden ಅನ್ನಿಸುತೆ cant carry it anymore,Feelings of Worthlessness or Guilt
ಈ pain ಇನ್ನು handle ಮಾಡ್ತಾ cant want a way out,Recurrent Thoughts of Death or Suicide
Im feeling so lonely ನನ್ನ ಮನಸ್ಸು ಖಾಲಿಯಾಗಿದೆ,Persistent Sadness or Low Mood
Life is meaningless ಬದುಕಿಗೆ ಯಾವ ಅರ್ಥವೂ ಇಲ್ಲ,Persistent Sadness or Low Mood
Nothing interests me anymore ಎಲ್ಲವೂ ಬೋರ್ ಆಗುತ್ತೆ,Loss of Interest or Pleasure
I cant stop crying ನನ್ನ ಕಣ್ಣುಗಳು ನಿಲ್ಲದೆ ಹರಿಯುತ್ತಿವೆ,Persistent Sadness or Low Mood
I feel worthless ನಾನು ಯಾವುದಕ್ಕೂ ಲಾಯಕ್ಕಿಲ್ಲ,Feelings of Worthlessness or Guilt
I dont want to live anymore ಬದುಕುವುದು ಬೇಡ ಅಂತ ಅನಿಸುತ್ತೆ,Recurrent Thoughts of Death or Suicide
Im so tired of everything ಎಲ್ಲವನ್ನೂ ಬಿಟ್ಟು ಹೋಗಬೇಕು ಅನಿಸುತ್ತೆ,Fatigue or Loss of Energy
I have no energy feeling so drained ನನಗೆ ಯಾವ ಶಕ್ತಿಯೂ ಇಲ್ಲ ಬರಿದಾಗಿದ್ದೀನಿ,Fatigue or Loss of Energy
I cant sleep at night ರಾತ್ರಿ ನಿದ್ರೆ ಬರುತ್ತಿಲ್ಲ,Sleep Disturbances
Im losing interest in everything ಎಲ್ಲದರಲ್ಲೂ ಆಸಕ್ತಿ ಕಳೆದುಕೊಳ್ಳುತ್ತಿದ್ದೀನಿ,Loss of Interest or Pleasure
I feel like a failure ನಾನು ಫೇಲ್ ಆಗಿದ್ದೀನಿ ಅಂತ ಅನಿಸುತ್ತೆ, Feelings of Worthlessness or Guilt
Im scared of the future ಮುಂದೆ ಏನಾಗುತ್ತೆ ಅಂತ ಹೆದರುತ್ತಿದ್ದೀನಿ,Difficulty Concentrating
I dont enjoy anything anymore ಯಾವುದರಲ್ಲೂ ಸಂತೋಷ ಇಲ್ಲ,Loss of Interest or Pleasure
I feel like a burden to everyone ನಾನು ಎಲ್ಲರಿಗೂ ಹೊರೆಯಾಗಿಬಿಟ್ಟೆ,Feelings of Worthlessness or Guilt
I dont feel like talking to anyone ಯಾರಿಗೂ ಮಾತಾಡಲು ಇಷ್ಟವಿಲ್ಲ,Loss of Interest or Pleasure
Im so angry all the time ನಾನು ಯಾವಾಗಲೂ ಕೋಪದಿಂದ ಇರುತ್ತೇನೆ,Psychomotor Agitation or Retardation
I cant stop thinking about death ಸಾವಿನ ಬಗ್ಗೆ ನಿರಂತರವಾಗಿ ಯೋಚಿಸುತ್ತಿದ್ದೇನೆ,Recurrent Thoughts of Death or Suicide
Nothing matters anymore ಎಲ್ಲವೂ ಅರ್ಥಹೀನವಾಗಿದೆ,Persistent Sadness or Low Mood
I feel like giving up ಬಿಟ್ಟುಬಿಡಬೇಕು ಅಂತ ಅನಿಸುತ್ತೆ,Persistent Sadness or Low Mood
Im lost and confused ನಾನು ಕಳೆದುಹೋಗಿದ್ದೇನೆ ಗೊಂದಲದಲ್ಲಿದ್ದೇನೆ,Difficulty Concentrating
Life tumba kastagide yenu khushi illa,Persistent Sadness or Low Mood
Nanna dreams ella break aagbitte hope illa,Persistent Sadness or Low Mood
Yake badukutiddene meaning illa,Persistent Sadness or Low Mood
Nanna heart tumba heavy feel aagtide,Persistent Sadness or Low Mood
Yavaglu lonely feel aagtide yaaro illa jotege,Persistent Sadness or Low Mood
Nanna manassu tumba dull aagide excitement illa,Loss of Interest or Pleasure
Ee world alli nanna place yelli anta gottila,Feelings of Worthlessness or Guilt
Nanna problems yavaglu increase aagta ide decrease aagolla,Persistent Sadness or Low Mood
Nanna smile fake aagide nijavada santhosha illa,Loss of Interest or Pleasure
Yavaglu tired feel aagtide rest bekagide,Fatigue or Loss of Energy
Nanna mind alli yavaglu negative thoughts matra barutte,Difficulty Concentrating
Nanna life alli color ella fade aagbitte,Persistent Sadness or Low Mood
Nanna happiness ella temporary permanent yenu illa,Loss of Interest or Pleasure
Yavaglu overthinking aagutte stop aagolla,Difficulty Concentrating
Nanna selfconfidence completely down aagide,Feelings of Worthlessness or Guilt
Nanna future bleak aagide bright side yenu kano gottila,Persistent Sadness or Low Mood
Yavaglu nanna past regrets haunt maadutte,Feelings of Worthlessness or Guilt
Nanna aspirations ella dust aagbitte,Persistent Sadness or Low Mood
Nanna energy levels tumba low boost aagolla,Fatigue or Loss of Energy
Nanna peace of mind completely lost aagide, Difficulty Concentrating
Nanna manasu khaliyagide,Persistent Sadness or Low Mood
ನನ್ನ ಕಣ್ಣುಗಳು ನಿಲ್ಲದೆ ಹರಿಯುತ್ತಿವೆ,Persistent Sadness or Low Mood
ನಾನು ಯಾವುದಕ್ಕೂ ಲಾಯಕ್ಕಿಲ್ಲ,Feelings of Worthlessness or Guilt
ಎಲ್ಲವನ್ನೂ ಬಿಟ್ಟು ಹೋಗಬೇಕು ಅನಿಸುತ್ತೆ, Recurrent Thoughts of Death or Suicide
Nanna kannuಗಳು nillade hariyuttive,Persistent Sadness or Low Mood
ನನಗೆ ಯಾವ ಶಕ್ತಿಯೂ ಇಲ್ಲ ಬರಿದಾಗಿದ್ದೀನಿ, Fatigue or Loss of Energy
ರಾತ್ರಿ ನಿದ್ರೆ ಬರುತ್ತಿಲ್ಲ,Sleep Disturbances
ಎಲ್ಲದರಲ್ಲೂ ಆಸಕ್ತಿ ಕಳೆದುಕೊಳ್ಳುತ್ತಿದ್ದೀನಿ,Loss of Interest or Pleasure
ನಾನು ಒಬ್ಬ ಫೇಲ್ ಆಗಿದ್ದೀನಿ ಅಂತ ಅನಿಸುತ್ತೆ,Feelings of Worthlessness or Guilt
ಮುಂದೆ ಏನಾಗುತ್ತೆ ಅಂತ ಹೆದರುತ್ತಿದ್ದೀನಿ,Difficulty Concentrating
ಯಾವುದರಲ್ಲೂ ಸಂತೋಷ ಇಲ್ಲ,Loss of Interest or Pleasure
ನಾನು ಎಲ್ಲರಿಗೂ ಹೊರೆಯಾಗಿಬಿಟ್ಟೆ,Feelings of Worthlessness or Guilt
ಯಾರಿಗೂ ಮಾತಾಡಲು ಇಷ್ಟವಿಲ್ಲ,Loss of Interest or Pleasure
ನಾನು ಯಾವಾಗಲೂ ಕೋಪದಿಂದ ಇರುತ್ತೇನೆ,Psychomotor Agitation or Retardation
ಸಾವಿನ ಬಗ್ಗೆ ನಿರಂತರವಾಗಿ ಯೋಚಿಸುತ್ತಿದ್ದೇನೆ,Recurrent Thoughts of Death or Suicide
ಎಲ್ಲವೂ ಅರ್ಥಹೀನವಾಗಿದೆ,Persistent Sadness or Low Mood
Bittu bidabku anta anisutte,Recurrent Thoughts of Death or Suicide
Nnu kaeduhogiddne gondaladalliddne Im lost and confused,Difficulty Concentrating
ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವುದೇ ಸಂತೋಷವಿಲ್ಲ,Loss of Interest or Pleasure
ನಾನು ಯಾವಾಗಲೂ ದುಃಖಿತನಾಗಿರುವೆ,Persistent Sadness or Low Mood
ನನ್ನ ಮನಸ್ಸು ತುಂಬಾ ಕಳವಳಗೊಂಡಿದೆ,Difficulty Concentrating
ನನಗೆ ಯಾವುದೇ ಆಸರೆ ಇಲ್ಲದಂತಿದೆ, Feelings of Worthlessness or Guilt
ನನ್ನ ಬದುಕು ನಿರರ್ಥಕವಾಗಿದೆ,Persistent Sadness or Low Mood
ನಾನು ಯಾವಾಗಲೂ ಒಂಟಿಯಾಗಿರುವೆ,Persistent Sadness or Low Mood
ನನ್ನ ಮನಸ್ಸು ಕತ್ತಲೆಯಲ್ಲಿ ಮುಳುಗಿದೆ,Persistent Sadness or Low Mood
ನನಗೆ ಯಾವುದೇ ಉತ್ಸಾಹವಿಲ್ಲ,Fatigue or Loss of Energy
ನನ್ನ ಭವಿಷ್ಯ ತುಂಬಾ ಕಾರ್ಮೋಡವಾಗಿದೆ,Persistent Sadness or Low Mood
ನಾನು ನನ್ನ ಗುರಿಗಳನ್ನು ಕಳೆದುಕೊಂಡಿರುವೆ,Persistent Sadness or Low Mood
ನನ್ನ ಮನಸ್ಸು ಯಾವಾಗಲೂ ನೋವಿನಲ್ಲಿದೆ,Persistent Sadness or Low Mood
ನನಗೆ ಯಾವುದೇ ಆಶಾಕಿರಣವಿಲ್ಲ,Persistent Sadness or Low Mood
ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವುದೇ ಬೆಳಕಿಲ್ಲ,Persistent Sadness or Low Mood
ನಾನು ಯಾವಾಗಲೂ ನಿರಾಶೆಯಲ್ಲಿರುವೆ,Persistent Sadness or Low Mood
ನನ್ನ ಮನಸ್ಸು ತುಂಬಾ ಭಾರವಾಗಿದೆ,Persistent Sadness or Low Mood
ನನಗೆ ಯಾವುದೇ ಉತ್ಸಾಹವಿಲ್ಲ,Fatigue or Loss of Energy
ನನ್ನ ಬದುಕು ತುಂಬಾ ಕಷ್ಟಸಾಧ್ಯವಾಗಿದೆ,Persistent Sadness or Low Mood
ನಾನು ಯಾವಾಗಲೂ ನಿರುತ್ಸಾಹದಲ್ಲಿರುವೆ,Fatigue or Loss of Energy
ನನ್ನ ಮನಸ್ಸು ಯಾವಾಗಲೂ ದುಃಖದಲ್ಲಿದೆ,Persistent Sadness or Low Mood
ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವುದೇ ಸಂತೋಷವಿಲ್ಲ,Loss of Interest or Pleasure
ನಾನು ತುಂಬಾ sad ಆಗಿದಿನಿ life ಯಾಕೋ ಬೋರ್ ಆಗಿದೆ,Persistent Sadness or Low Mood
ಎಲ್ಲಾ hopes ಹೋಯ್ತು future seems dark,Persistent Sadness or Low Mood
ನನಗೆ ಯಾವುದು correct ಆಗ್ತಿಲ್ಲ everything is going wrong,Difficulty Concentrating
ನನ್ನ efforts waste ಆಗ್ತಾ ಇದೆ feeling completely lost,Feelings of Worthlessness or Guilt
Life ಪ್ರತಿ ದಿನ ಇನ್ನೂ hard ಆಗ್ತಾ ಇದೆ cant handle it anymore,Persistent Sadness or Low Mood
ಯಾರು support ಕೊಡ್ತಾ ಇಲ್ಲ Im all alone,Feelings of Worthlessness or Guilt
ನನ್ನ mind ಬಿಟ್ಟು relaxed ಆಗ್ತಾ ಇಲ್ಲ too many worries,Difficulty Concentrating
ಎಲ್ಲಾ dreams crush ಆಗಿದೆ nothing seems possible,Persistent Sadness or Low Mood
ನನ್ನ heart ತುಂಬಾ heavy ಆಗಿದೆ cant find happiness,Persistent Sadness or Low Mood
ನನ್ನ mind ನಲ್ಲಿ ತುಂಬಾ negativity ಇದೆ hard to stay positive,Difficulty Concentrating
ನನಗೆ ಯಾರೂ understand ಮಾಡ್ತಾ ಇಲ್ಲ feeling misunderstood,Feelings of Worthlessness or Guilt
ನನ್ನ confidence completely shattered ಆಗಿದೆ,Feelings of Worthlessness or Guilt
ನಾನು always feel tired no energy to do anything,Fatigue or Loss of Energy
Life seems meaningless now cant find any purpose,Persistent Sadness or Low Mood
ನಾನು ಏನು try ಮಾಡಿದರೂ fails at every step,Feelings of Worthlessness or Guilt
ನಾನು ಎಲ್ಲಿಂದ start ಮಾಡ್ಲಿ Everything feels overwhelming,Difficulty Concentrating
ಯಾವುದು correct decision ಅನ್ನೋದು ಗೊತ್ತಾಗ್ತಾ ಇಲ್ಲ lost in confusion,Difficulty Concentrating
ನನ್ನ smile ಕೂಡ fake ಆಗಿದೆ cant feel genuine joy,Loss of Interest or Pleasure
ನನಗೆ ಎಲ್ಲಾ burden ಅನ್ನಿಸುತೆ cant carry it anymore,Feelings of Worthlessness or Guilt
ಈ pain ಇನ್ನು handle ಮಾಡ್ತಾ cant want a way out,Recurrent Thoughts of Death or Suicide
ನನ್ನ mind ಯಾವಾಗಲೂ restless ಆಗಿದೆ I cant find peace,Difficulty Concentrating
ನಾನು ತುಂಬಾ emotional ಆಗಿದ್ನಿ everything makes me cry,Persistent Sadness or Low Mood
ನನ್ನ thoughts always negative I dont know how to change it,Difficulty Concentrating
ನಾನು ನಿಜವಾದ happiness ಅನ್ನು last time ಯಾವಾಗ ಅನುಭವಿಸಿದ್ದೆ ನೆನಪಿಲ್ಲ,Loss of Interest or Pleasure
ನನ್ನ mind constantly anxious I dont know how to calm down,Difficulty Concentrating
ನನಗೆ ನೆನಪಿಲ್ಲ last time when I felt truly happy,Loss of Interest or Pleasure
ನನಗೆ ನನ್ನ future ಬಗ್ಗೆ ತುಂಬಾ ಹೆದರುವುದಾಗಿದೆ cant see any hope,Persistent Sadness or Low Mood
ನನ್ನ ಆತ್ಮವಿಶ್ವಾಸ down its like Ive lost myself,Feelings of Worthlessness or Guilt
ನನ್ನ every decision wrong ಆಗಿದೆ ಅನ್ನಿಸುತಿದೆ feeling like a failure,Feelings of Worthlessness or Guilt
ನನಗೆ ಯಾಕೆಂದರೆ I feel trapped in my own mind,Difficulty Concentrating
ನನಗೆ ನನ್ನ friends ಕೂಡ ಯಾಕೋ supportive ಆಗ್ತಿಲ್ಲ ಅನ್ನಿಸುತಿದೆ,Feelings of Worthlessness or Guilt
ನನಗೆ ಎಲ್ಲಾ energy drain ಆಗಿದೆಯಂತೆ I cant do anything productive,Fatigue or Loss of Energy
ನನ್ನ problems so overwhelming I cant think straight,Difficulty Concentrating
ನನಗೆ ನಾನು ನಾನು ಇರೋದಿಲ್ಲ ಅನ್ನಿಸುತಿದೆ completely lost my identity,Feelings of Worthlessness or Guilt
ನನಗೆ my feelings express ಮಾಡೋದಿಕ್ಕೆ ತುಂಬಾ tough ಆಗಿತ್ತಿದೆ,Difficulty Concentrating
ನನಗೆ ನನ್ನ past mistakes haunt ಮಾಡ್ತಾ ಇದೆ cant move on,Feelings of Worthlessness or Guilt
ನನ್ನ ಮೇಲೆ ಒಂದು constant sadness I cant shake it off,Persistent Sadness or Low Mood
ನನಗೆ ನನ್ನ future ದುಂಡೆ ಊಹಿಸಲಾಗ್ತಿಲ್ಲ everything seems uncertain,Persistent Sadness or Low Mood
ನನ್ನ mind ನಿಂದ negativity drive out ಮಾಡೋದಿಕ್ಕೆ ಸಹಿಸುತೆ,Difficulty Concentrating
ನನಗೆ happiness ಚಿಕ್ಕದು ಕೂಡ fleeting ಆಗಿದೆಯಂತೆ,Loss of Interest or Pleasure
ನನಗೆ ನನ್ನ dreams all shattered nothing to look forward to,Persistent Sadness or Low Mood
ನನಗೆ ನಾನು selfworthlessness ಆಗಿತ್ತಿದೆ Im not good enough,Feelings of Worthlessness or Guilt
ನನ್ನ thoughts ಎಲ್ಲಾ negative side ಗೆ bias ಆಗಿದೆ,Difficulty Concentrating
ನನಗೆ ಎಲ್ಲಾದರು peace ತೋರೋದಿಕ್ಕೆ hard ಆಗಿದೆ restless all the time,Difficulty Concentrating
ನನಗೆ depression constantly looming over cant escape it,Persistent Sadness or Low Mood
ನನಗೆ friends support ಇಲ್ಲ ಅನ್ನಿಸಿದಾಗ feeling extremely lonely,Feelings of Worthlessness or Guilt
ನನಗೆ life ಯಲ್ಲೆನೂ purpose ಕಾಣೆ its like Im just existing,Persistent Sadness or Low Mood
ನನಗೆ ಪ್ರತಿ ದಿನ new challenges ಆದರೆ all seem insurmountable,Difficulty Concentrating
ನನ್ನ efforts go unnoticed nothing seems to be enough,Feelings of Worthlessness or Guilt
ನನಗೆ life ನಲ್ಲಿ stability ಕಾಣೆ everything feels chaotic,Persistent Sadness or Low Mood
ನನಗೆ past experiences constantly haunting cant move forward,Feelings of Worthlessness or Guilt
ನನಗೆ smallest setbacks ಕೂಡ overwhelming ಆಗಿದೆ,Difficulty Concentrating
ನನ್ನ goals ಎಲ್ಲಾ unattainable ಆಗಿದೆ ಅನ್ನಿಸುತಿದೆ,Persistent Sadness or Low Mood
ನನಗೆ even small joys fleeting cant hold on to happiness,Loss of Interest or Pleasure
ನನ್ನ mind constantly in turmoil cant find any calm,Difficulty Concentrating
ನನಗೆ inner peace totally lost cant seem to find it,Difficulty Concentrating
ನನಗೆ selfesteem completely shattered feeling worthless,Feelings of Worthlessness or Guilt
ನನಗೆ even simple tasks daunting everything seems difficult,Fatigue or Loss of Energy
ನನಗೆ mind ನಲ್ಲಿ complete darkness cant see any light,Persistent Sadness or Low Mood
ನನಗೆ every day feels like a struggle nothing seems easy,Persistent Sadness or Low Mood
ನನಗೆ future ತುಂಬಾ bleak cant see any hope,Persistent Sadness or Low Mood
ನನಗೆ mind ನಲ್ಲಿ complete chaos cant organize my thoughts,Difficulty Concentrating
ನನಗೆ constantly feeling overwhelmed cant handle anything,Difficulty Concentrating
ನನಗೆ no motivation left everything feels pointless,Persistent Sadness or Low Mood
ನನಗೆ life completely out of control cant manage anything,Persistent Sadness or Low Mood
ನನಗೆ hope completely lost everything feels dark,Persistent Sadness or Low Mood
ನನಗೆ smallest joys fleeting nothing seems to last,Loss of Interest or Pleasure
ನನಗೆ mind constantly battling negativity cant find peace,Difficulty Concentrating
