Text,Label
Ninna message check madidya?,Neutral
"Homework complete aagide, illa inna pending ide?",Neutral
Office nalli meeting cancel aagide.,Neutral
Nanna mobile charge maadbeku.,Neutral
Illi traffic tumba heavy ide.,Neutral
Partyge yaaru bartha idare?,Neutral
Lunchge yenu plan ide?,Neutral
Naanu coffee tagodu beku.,Neutral
Game tumba interesting aagittu.,Neutral
Avanu late aagthaidane.,Neutral
YouTube video nalli idu nodi.,Neutral
Weekend plans yenu ide?,Neutral
"Illa, nanu busy aagiddini.",Neutral
Exam nalli yavaga start agutte?,Neutral
Shopping maadoke hogona.,Neutral
Class tumba bore aaythu.,Neutral
"Movie start aagide, let’s go.",Neutral
Yen time alva class start agutte?,Neutral
WhatsApp group nalli idanna share maadi.,Neutral
Party nalli enjoy maadidra?,Neutral
College nalli yaaru yaaru idare?,Neutral
Illi weather tumba chilly ide.,Neutral
Manege yen time ge barthiya?,Neutral
Test easy aagittu antha ansutte.,Neutral
Notes share madak bittu ninna.,Neutral
Tumba traffic al idde road nalli.,Neutral
Meeting yavaga start agutte?,Neutral
Homework complete madidra?,Neutral
Idanna screenshot maadu.,Neutral
Photo upload aagtha ide.,Neutral
Breakfastge yen thogoltheera?,Neutral
Library hogi study maadok yochistha idini.,Neutral
Phone charge zero aagide.,Neutral
Call maadi yochisona yen maadbeku.,Neutral
Weekend ge trip plan ideya?,Neutral
All hands up nAnd one like,Neutral
@psushilshankar ENT.,Neutral
@Bhimrao Naik appu fans support all Kannada films,Neutral
Daily  nodoru like madi,Neutral
@Navya N ya your right but I like him,Neutral
Ega ha ashvathama ellidhane,Neutral
Hindi.  ?,Neutral
Most liked song in KFI.,Neutral
Give me ur mail address,Neutral
ರಾಮ ರಾಮ ತುಸು ದಕ್ಷ ವೃಪ ಜಾರಿಪ,Neutral
Dia name meaning yenu,Neutral
tq kano,Neutral
One like for music,Neutral
Super movie 100 days,Neutral
@jagadish g dambal,Neutral
Pmt andre yavdu?,Neutral
Like Thalapathy Vijay Fans,Neutral
Full kdk,Neutral
Howdu huliya,Neutral
Prajwal Devraj is Back,Neutral
@Prasad Hegde Elli dull ide,Neutral
Rashmika n her fans,Neutral
Super roast but e pubg vedios yake sink madi roast madtira. Change madi,Neutral
@Ranjith think madirlilla,Neutral
Kirik party boys,Neutral
#AvaneSrimannarayana #HandsUp song last alli fork esiyodu sanvi anustte,Neutral
ABHINAYA CHAKRAVARTHI KICCHA SUDEEP FANS Like HERE,Neutral
Ya u true,Neutral
Anna adu real story,Neutral
Trending ...... Video.....Asn,Neutral
@Venu ahgbowdu.,Neutral
Like kiccha fans,Neutral
ಆದ್ರೆ ಚೀನಾ ಗೇ ಬಕೆಟ್ ಹಿಡಿತಾರೇ,Neutral
Bgm is good,Neutral
Music sup company,Neutral
@vinay shivamogga 1000% Right,Neutral
Hand's up,Neutral
@sᴀɴᴅᴀʟᴡᴏᴏᴅ sᴛᴜᴅɪᴏ ᴍᴏᴠɪᴇs munde gottagutte,Neutral
@SIDDARAJU D vhhhk,Neutral
ಗಾಳಿ ಮಾತಿನ ಬಜಾರು ಸುದ್ದಿ ಸಾರಿದೆ ಸುಮಾರು,Neutral
From ಯಶ್ fans,Neutral
@Ŕävîñđŕå_02_GøWđřú brother one point Nivu movie chennagi nodi BGM ULTI ide,Neutral
AGT-KELU (KANNADA RAP 2019),Neutral
Xi XP Zurich,Neutral
Duplicate  video,Neutral
Malayalam singer,Neutral
Like for singer #vijayprakash,Neutral
ನನಗು ತೊರಸಿ ಅಶ್ವತ್ತಾಮರಾ,Neutral
Narayana. Character. Yariga  istha. Illi. Like. Madi,Neutral
Dayanand 123 ಕಮಕಲಲ,Neutral
Hen music guru,Neutral
I hv one doubt gay gu ivarigu en difference heli,Neutral
STANY d Souza,Neutral
@dollegowda m hlo bro,Neutral
@satishnithyanandam lo kaidhi,Neutral
@kinu0505 report him,Neutral
Gali Matin Bazaru Sudi Saride Sumaru... Adu yen Andre...!nIDU CHARITRE SRUSTISO AVATARnVijay Prakash voice nice.,Neutral
@MOVIES BOX o Robert,Neutral
10 ಮಿಲಿಯನ್ ವಿವ್ಸ್ ಆಗುತ್ತೆ ಅನ್ನೋರು ಲೈಕ್ ಮಾಡಿ,Neutral
@punter 18 pakka,Neutral
May be after hamsaleka,Neutral
Gta 5 bro,Neutral
LA TV all Yb comedy,Neutral
Hands up yav pada pa,Neutral
@CHNADU Ganeshakar xxx,Neutral
Nanna ekkada ನನ್ನ ಎಕ್ಕಡ,Neutral
ದಿಯಾ ನೀವು ಸೋಷಿಯಲ್ ಮೀಡಿಯಾ ಅಲ್ಲಿ ಕಾಣ್ತಿಲ್ಲ.nದಯವಿಟ್ಟು ಪ್ರತಿಕ್ರಿಯಿಸಿ,Neutral
E song alli flare gun ide,Neutral
Pandavaru mamsa tinthidra,Neutral
dboss true fans like here,Neutral
Please provide more kannada,Neutral
Basanni baa  kannada movi,Neutral
@SANGMESH NADVINMANI y bro,Neutral
Nanu 2 sala nodidini,Neutral
Poornima Poornima oooooooooooo brami,Neutral
Ravi Kumar Naidu Ravi Naidu hu,Neutral
@Deepa CH Roll no-24,Neutral
I waiting bro,Neutral
Tereya abhinayada indide jeevanada pathra,Neutral
@manz game yes!,Neutral
@10 R report madi avna,Neutral
@jagadish g dambal the,Neutral
Who is after Howdu Huliya,Neutral
Only Kannada no English,Neutral
@G D yatheesh good job BRO,Neutral
Looks like dboss dancing.... ..from dboss fan...,Neutral
Ee song Virat Kohli & Modi ji ge perfect match akkati🥰n#ASN Rakshit anna,Neutral
ಲಾಸ್ಟ್ ಅಲ್ಲಿ Fork  ಎಸೆದಿದ್ದು shaanvi aka Lakshmi ಇರಬಹುದಾ ಅನ್ನೋರು like ಮಾಡಿ,Neutral
Super Anna. Neev helid Matu 100% nija. Onedu Matalu oned artayide.,Neutral
Is it true,Neutral
ಉತ್ತರ ಕರ್ನಾಟಕದ ಭಾಗದಲ್ಲಿ ನಡೆದ ನೈಜ ಘಟನೆ ಆಧಾರಿತ ಕಥಾ ಸಂಗ್ರಹ,Neutral
Shankar Nag Nenapugalu,Neutral
Telugu lo super,Neutral
Tik tok vade gala,Neutral
@Nagaraj h Jagavar 777 Charlie barutte next,Neutral
ಕೇಳ್ತಾ ಕೇಳ್ತಾ,Neutral
@christ anil nimmappa alvenro,Neutral
Give link to that pandi kokku song ....,Neutral
@Lalsab Mulla tq sir,Neutral
@Madan Kumar super,Neutral
@anirudh 8 mostly avru Ee film nalli iddare anusutte,Neutral
Oh baby once again also yaar,Neutral
ಇದು ಚರಿತ್ರೆ ಸ್ರಷ್ಠಿಸೋ ಅವತಾರ,Neutral
Yad Ustad Ali comedy,Neutral
Shankranna= RakshithnUppi Dada= Rishabh,Neutral
ನಂಗ್ ಅನ್ಸುತ್ತೆ... ಶೆಟ್ರುದು ಡಬಲ್ ರೋಲ್ ನಲ್ಲಿ ಇದರೆ ಅಂತ...,Neutral
Godiyaga ata aadtida,Neutral
Basavaraj Marennavar bangaradamanususya,Neutral
@kiran cg avaru Hyderabad Alli irodu anta heliddu.hyderabad Karnataka region anta helilla,Neutral
Nagaraj h Jagavar a,Neutral
Yes bro ...,Neutral
Gta 5 bro,Neutral
Jai appu boss,Neutral
Beard and walking style,Neutral
Who is pavan kalyan?,Neutral
Nammuralli bandidda nane One-up coffee bread kottu kalsde.....,Neutral
Le hudugira tik tok bidi banni lagori aduma horagde social distance nalli lagori ata tik tok ge tata only for tik tok girls ________,Neutral
@Shiva Prasad yes bro,Neutral
Jai d boss,Neutral
Bro....ii movie online nalli elli sigutte....or TV yalli yavaga haktare......plzzzzzzzzz helu,Neutral
My name is re nu ka hai jo mujhe pasand nahi aayi,Neutral
n 0,Neutral
Wt Abt devarkonda,Neutral
@Kartik GONEPPANAVAR Kartik GONEPPANAVAR fttc,Neutral
Yes true guru,Neutral
Currect agi helidri sir,Neutral
Idu charitre srushtiso avatara e line kelidmele tak anta nenpagodu vijay prakash sir annovru like madi,Neutral
sir nimmannu naanu 1st nodiddu Manethana  annuva 2.30 serial nalli sir...20 years before sir...but adra nanthara evagle nodtha erudu sir...,Neutral
Nayanappa's book ??,Neutral
+Nabilal S ಕಗಬಜ,Neutral
Buety.. Guru..,Neutral
Godiyaga isfet adatida,Neutral
Sir naanu Visakhapatnam li iradhu,Neutral
ಹೌದು ಕನ್ನಡತಿ ಭುವನ ಅವ್ರೆ.ಜೈ ಕರ್ನಾಟಕ ಮಾತೆ.ಜೈ ಭುವನೇಶ್ವರಿ ತಾಯಿ.ಜೈ ಕನ್ನಡಿಗ.ಜೈ ಕನ್ನಡತಿ ಕಣ ಕಣದಲ್ಲೂ ಕನ್ನಡ.ಕನ್ನಡವೇ ಸತ್ಯ.ಕನ್ನಡವೇ ನಿತ್ಯ. ಸಿರಿಗನ್ನಡಂ ಗೆಲ್ಗೆ. ಸಿರಿಗನ್ನಡಂ ಬಾಳ್ಗೆ.ಕನ್ನಡದ ಭಕ್ತ ಶಿವರಾಮ್ ಗೌಡ ಮಂಡ್ಯ.6363014117.8296261615.,Neutral
34 m v,Neutral
Telugu version upload madurri,Neutral
@Megharaj 1,Neutral
In udupi sir,Neutral
Hata best D Boss fans,Neutral
Slow poison song annoru like madi,Neutral
@Chaitanya P hwdu,Neutral
Make it 100,Neutral
Rashmika missed him!,Neutral
ಹ್ಯಾಪಿ ನ್ಯೂ year ಇನ್ ಅಡ್ವಾನ್ಸ್ ಅಂಡ್ ಇಮ್ ವೈಟಿಂಗ್  ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಸರ್,Neutral
ಅಪ್ಪು ಅಭಿಮಾನಿಗಳು ಲೈಕ್.. ಮಾಡ್ರೋ 🤗,Neutral
@Mad Titan Zoom ultra modem,Neutral
Telugu r we joke of u,Neutral
ನಾಲ್ಕು ಯುಗಗಳು ಮುಗಿದ ಮೇಲೆ ಪುನ,Neutral
Ragad song  ....,Neutral
Nim mane ge banadhu ellva ..,Neutral
Anna aswathama ge kannada barutta,Neutral
@Sowjanya M.Y ha...sister,Neutral
ASN,Neutral
ಟೈಮ್ ಅನ್ನೋದೇ ಹೀಗೆ,Neutral
Guru Pub G game.....,Neutral
pakka prufff kodi,Neutral
E film adru chenag odli,Neutral
Tennis Krishna fans hit like,Neutral
Hindi me lao,Neutral
Visual are super totoly  movie,Neutral
Vishnu Dada fans like madi,Neutral
APPU Fan,Neutral
Handsup shoot madbeka dishkaew,Neutral
Paramvah Music uuuujnxgjmifjkijhn Ya jinhen,Neutral
@Samuel Sam,Neutral
@Chethan Chethu ಜೈ ಡಿ ಬಾಸ್,Neutral
Idu riyel rar,Neutral
ಗುರು ಅಶ್ವತ್ಥಾಮ ಯಾವ ಬಾಷೇ ಮಾತಾಡ್ತಿದ್ದ ಅಂಥ ಹೇಳಿ ನಿಮಗೂ ಗೊತ್ತಿಲ್ಲ ಅಂದ್ರೆ ಆ ಡಾಕ್ಟರ್ ಅನ್ನು ಕೇಳಿ ತಿಳ್ಕೊಂಡು ಹೇಳಿ ನಮ್ಮ ಕನ್ನಡ ವಾದ್ರೆ ತೊಂಬ ಸಂತೋಷ ವಾಗುತ್ತೆ ಅಲ್ವಾ,Neutral
In udupi sir,Neutral
ಸರ್ ಅಶ್ವತ್ಥಾಮ ಆ ವೈದ್ಯರ ಮನೆಗೆ ಬರುತ್ತಿದ್ದ ಅಂತ ಹೇಳುದ್ರಿ ಅವನಿಗೆ ಹೇಗೆ  ಗೊತ್ತು ಅವರು ವೈದ್ಯರು ಅಂತ ಮತ್ತೆ ಮುಖ್ಯವಾಗಿ ಮಹಾಭಾರತ ಕಾಲದಲ್ಲಿ ಹಿಂದಿ,Neutral
ನನಗು ತೊರಸಿ ಅಶ್ವತ್ತಾಮರಾ,Neutral
ನಾಲ್ಕು ಯುಗಗಳು ಮುಗಿದ ಮೇಲೆ ಪುನ,Neutral
Raktha rathri yakshagana nodi maryare,Neutral
Yes edre adare yli?,Neutral
Pandavaru mamsa tinthidra,Neutral
Kaiwarada thathayya(yogi narayanappa),Neutral
Fix CCTV ......confirm,Neutral
Priya Goudar,Neutral
Duplicate  video,Neutral
Hinene sariyagide sir,Neutral
Navu. Rent tagondu,Neutral
Well side bro,Neutral
Amar Prasad .com,Neutral
@Sai Kumar may be,Neutral
Agadre no 3 yaru,Neutral
ಪ್ರಪಂಚವನ್ನೇ ನಡುಗಿಸುತ್ತಿರುವ ಉಗ್ರವಾದ ಕರೋನಾಗೆ ಶಾಕ್!!nರೂ.50,Neutral
Thank  you  sir,Neutral
ಆದ್ರೆ ಚೀನಾ ಗೇ ಬಕೆಟ್ ಹಿಡಿತಾರೇ,Neutral
S ur ryt,Neutral
ಜೈ ಮೋರಿ ಜೈ ರೋಗಿ ಇಸ್ಲಾಂ ಸಾಯಿಸಿ ಇದೆ ಇವರ ಗುರಿ,Neutral
ಎಲ್ಲಾ ಸರಿ ಗುರು,Neutral
Well said bro,Neutral
Epic comment....,Neutral
@Dhanik Patel I am not blaming India bro,Neutral
@Karthik S Reddy 1,Neutral
Bazaar annodu kannada padana guru?,Neutral
hands up english alva,Neutral
@maneesh / jlu,Neutral
@SIDDARAJU D vhhhk,Neutral
@Karthik S Reddy 46449449494,Neutral
@Sujan Tejas bdj try j,Neutral
@Shashank Shashu super bro,Neutral
@Madhu Madhu thanks bro,Neutral
Good job shivu,Neutral
600 ನೆ ಲೈಕ್ ನನ್ನದೇ,Neutral
@ganesha m by,Neutral
Shivu Patil,Neutral
Song lyrics in kannada n,Neutral
Flair gun  ge hondu like,Neutral
@Raja Vishnuvardhana Tamil of ciurse,Neutral
@Thiru valluvan good bro...grt,Neutral
@Lavanya gowda Tan Q Sister,Neutral
@Rock Siddu hehehe,Neutral
yarella shivaji surathkal nodidira,Neutral
Kannadada Carrynಹೊಡಿ 9,Neutral
Hands up nahi Hands down,Neutral
After 10 pm,Neutral
Good morning mam,Neutral
Super sogs guru,Neutral
Hi my friend,Neutral
Hi my friend,Neutral
Me bro,Neutral
Vijay prakash,Neutral
Gichha song appsji,Neutral
@info abhi ಏನ್ ಡೈಲಾಗ್ ಪಾ,Neutral
Swalpa aerial tara ide.,Neutral
Like salman jettender,Neutral
V CCC gihkhj,Neutral
@AKSHAY ANAND,Neutral
@AKSHAY ANAND n 1,Neutral
Who is pavan kalyan?,Neutral
Give link to that pandi kokku song ....,Neutral
ಗಾಳಿ ಮಾತಿನ ಬಜಾರು ಸುದ್ದಿ ಸಾರಿದೆ ಸುಮಾರು,Neutral
ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ girl friend,Neutral
STANY d Souza,Neutral
Rakshith fan kerala,Neutral
Bindu  lowda smartphones laptop kelvu brand chinade agidru nav use madtha erodakke already tax kattidivi en  munde kattod beda antha heltha erodu,Neutral
Tik tok vade gala,Neutral
Hen music guru,Neutral
Friend's Block tickets kuda sigalla,Neutral
ರಾಬರ್ಟ್ ಫಸ್ಟ್ ಲುಕ್  ನೋಡಿದ್ದೀರಾ ಲೈಕ್ ಮಾಡಿ,Neutral
He he he..,Neutral
2nd song(Narayana) releasing tomorrow @11,Neutral
Hands up ‍‍‍,Neutral
Kgf fan like har,Neutral
Kannadalli bandiro yella cinema December 27 kke hands up yidu charitre shrushtisu avatar annovru like madi,Neutral
100 times correct,Neutral
Slow poisoning song,Neutral
E song alli flare gun ide,Neutral
KANNADA KAGI  LIKE ANU VATHi      n,Neutral
Manu Lachchi fa)ks,Neutral
@Manju Flower cbv,Neutral
2019 last end -2020 this movie Rakshit settyge break kodutte annoru like madi,Neutral
Shankar Nag is back 🤗,Neutral
ಹೌದು ಕನ್ನಡತಿ ಭುವನ ಅವ್ರೆ.ಜೈ ಕರ್ನಾಟಕ ಮಾತೆ.ಜೈ ಭುವನೇಶ್ವರಿ ತಾಯಿ.ಜೈ ಕನ್ನಡಿಗ.ಜೈ ಕನ್ನಡತಿ ಕಣ ಕಣದಲ್ಲೂ ಕನ್ನಡ.ಕನ್ನಡವೇ ಸತ್ಯ.ಕನ್ನಡವೇ ನಿತ್ಯ. ಸಿರಿಗನ್ನಡಂ ಗೆಲ್ಗೆ. ಸಿರಿಗನ್ನಡಂ ಬಾಳ್ಗೆ.ಕನ್ನಡದ ಭಕ್ತ ಶಿವರಾಮ್ ಗೌಡ ಮಂಡ್ಯ.6363014117.8296261615.,Neutral
Super rakshith shetty,Neutral
Rasmeka u r un like he is so cuteeeeee his simple  alte,Neutral
Fans wars bittu Nam Kannada films belibeku annoru like madi..,Neutral
@Samyak H P ಖಂಡಿತವಾಗಿಯೂ,Neutral
@Bhimrao Naik appu fans support all Kannada films,Neutral
@Bhimrao Naik nIde beda anta helodu,Neutral
Krishna Tirividi ಹೌದು ಕರೆಕ್ಟ್..ಅಪ್ಪು ಫ್ಯಾನ್ ಕಡೆಯಿಂದ..,Neutral
Mungaru male and dia,Neutral
Nanige thumba esta aytu chitrakate diya du love mocktail kinta tq keep it up,Neutral
Sir naanu Visakhapatnam li iradhu,Neutral
Sir madam ninmna once aldru meet mada beku,Neutral
96 film tamil alli blockbuster... gultoo,Neutral
1st rank raju,Neutral
Nan nodidini mobile li,Neutral
nanu Attidini climax nalli,Neutral
Diya,Neutral
Please movie na re release madi,Neutral
Bere bashyalli anuvadha maadi,Neutral
@christ anil nimmappa alvenro,Neutral
Soori anba song nodi bandavru  like maadi,Neutral
@Chethan Chethu ಜೈ ಡಿ ಬಾಸ್,Neutral
Jai D Bossssss,Neutral
@psushilshankar ENT.,Neutral
Let's pray,Neutral
@d boss mania Yegurkollale cake cutting puk,Neutral
Bookmyshow nalli Robert ge interest kodi,Neutral
Prajwal Devraj is Back,Neutral
1st view bro,Neutral
Like madi link share madi,Neutral
ಧ್ರುವ ಬಾಸ್ ಅಭಿಮಾನಿಗಳು ಲೈಕ್ ಮಾಡಿ,Neutral
ಯಾರ್ಯಾರು ಕಾಯ್ತಾ ಇದ್ದೀರಾ ಒಂದು ಲೈಕ ಮಾಡಿ,Neutral
@MADHU S B,Neutral
@MADHU S B ಹೌದು ಗುರು,Neutral
Srinidhi ಶ್ರೀ w,Neutral
Bro....ii movie online nalli elli sigutte....or TV yalli yavaga haktare......plzzzzzzzzz helu,Neutral
Hello Hindi song,Neutral
Hindi song trailer no promotion release Hindi trailer in Hindi channel,Neutral
Hindi me lao,Neutral
Hidden details in trailer of Avane Srimanarayana ....n,Neutral
Malayalam singer,Neutral
Next Shankar nag born,Neutral
Hindi song bittilva?,Neutral
Bro hindi language pls,Neutral
Paramvah Music Hindi?,Neutral
I am looking for Hindi song...,Neutral
Next shankar nag boss,Neutral
GTA 5 BRO,Neutral
GTA 5 bro,Neutral
Gta 5 bro,Neutral
Kapi baddathade super,Neutral
Nys cmnt gagana mem,Neutral
@suresh surya tq sir,Neutral
ಖಂಡಿತ ಮಾಡ್ತಿನಿ bro,Neutral
Gta 5 bro,Neutral
Bro nanu kichcha fan bro...,Neutral
@gowthami gowthami wow nice...,Neutral
@Praveen M V,Neutral
Olledaytu bidi mem,Neutral
ಏನ್ ....... ಪಾ ಅವರ್ನ್,Neutral
ಕರೆಕ್ಟ್ ಬ್ರದರ್ love you bro,Neutral
Super Anna. Neev helid Matu 100% nija. Onedu Matalu oned artayide.,Neutral
Super Guru,Neutral
Channag ugide bro,Neutral
ಟೈಮ್ ಅನ್ನೋದೇ ಹೀಗೆ,Neutral
pratham hel oda,Neutral
ಶಂಕರ್ ಅಶ್ವಥ್ ಸಾರ್,Neutral
sir nimmannu naanu 1st nodiddu Manethana  annuva 2.30 serial nalli sir...20 years before sir...but adra nanthara evagle nodtha erudu sir...,Neutral
Love u rakshita shetty,Neutral
Beard and walking style,Neutral
ಕೇಳ್ತಾ ಕೇಳ್ತಾ,Neutral
Unique tune.. Ade thamte,Neutral
Ajanesh lokanath,Neutral
One side,Neutral
Ninyavaga hindi li nodidiyappa?? Swalpa link share madu??,Neutral
@Nithi nithinNav en madvappa....,Neutral
#KGFCHAPTER2  #KGF2,Neutral
Short film EDITING ಮಾಡುವುದು ಹೇಗೆ ಲಿಂಕ್nn,Neutral
Lo troll madtadyalla nin us mado mobile ysvdo,Neutral
ನಾನು ಸಣ್ಣಾವಿದ್ಧಾಗ ನಮ್ಮ ಅಜ್ಜ,Neutral
Manu baligar avaru gadag jille shirahatti taluk Shigli gramadavaru. Nanu ade gramadavanu.,Neutral
ಸುಪರ್ ತೊಗರಿ ತಿಫ ಲಾಚನಕೇರಿ,Neutral
Suryana Mari,Neutral
Bari ait re,Neutral
Malayalis pore,Neutral
Dia name meaning yenu,Neutral
@siddu raj,Neutral
Ban agoithalla bro Inna yenidhru tamte saddhu yerd steppu  ashte,Neutral
Please sir Tik tak bide,Neutral
Shankar sir moulyayutha nudigalu,Neutral
Yes bro correct,Neutral
Awesome song! 2nd Shankarnag to KFI,Neutral
@anirudh 8 mostly avru Ee film nalli iddare anusutte,Neutral
Super rashita Sir,Neutral
@Raja Vishnuvardhana Ohh,Neutral
Loved vijay prakash sir voice,Neutral
All hands up nAnd one like,Neutral
Adu support irodarinda,Neutral
Share madta idini,Neutral
ಹಾಡು ಮಾತ್ರ,Neutral
E mathu,Neutral
Hands up song ge,Neutral
Hands Up antha Rashmika goskara bardang ide,Neutral
Slow poison song hit like if u agree,Neutral
Yes true guru,Neutral
Leak alla adu theater run mugdidakke nAmazon prime hakidare,Neutral
@krishnanand naik ಸರ್,Neutral
Account details kodi sir.... Love you  love you  love you,Neutral
Nanu 14 sala nodidha movie idhu,Neutral
Sir enthavru jaatre dialogue,Neutral
Nanu yash sudeep darshan appu cinema bittu yardu nodalla,Neutral
@PRAJWAL NAYAK Karnataka bro,Neutral
ರಾಮ ರಾಮ ತುಸು ದಕ್ಷ ವೃಪ ಜಾರಿಪ,Neutral
Bipin Chettejana Rama Rama Tusu Daksha Vrutha Jaripa.,Neutral
ta ta ta ta ta da da da,Neutral
January yalli nodidavaru like madi,Neutral
Nagaraj h Jagavar a,Neutral
@Nagaraj h Jagavar 777 Charlie barutte next,Neutral
444444 super 30,Neutral
6 6 6 6 6 6  super 30,Neutral
@Sanju Sp adhu gun hesru,Neutral
ಎಂಥ lines,Neutral
May be after hamsaleka,Neutral
Like for singer #vijayprakash,Neutral
Rashmika n her fans,Neutral
Looks like Rango Movie,Neutral
E song first time yarig tilidila avr like madi,Neutral
Yaru boss alla,Neutral
200 ne like nande,Neutral
Hidden details in trailer of ASNn,Neutral
#AvaneSrimannarayana #HandsUp song last alli fork esiyodu sanvi anustte,Neutral
Different r s maga ninu,Neutral
Ditto shankranna kandru aa step hakovaaga,Neutral
DAGAR IN BAR nAFTER RAKSHIT  HITnn,Neutral
@Nikhil Karkala,Neutral
ನನ್ನ ಗೆಲ್ಬೋದು ಅನ್ನುತ  ನಿಂತನು ಓರ್ವ ರಾಕ್ಷಸ,Neutral
Ya bro  true,Neutral
@Kumara Kantirava sari nodu,Neutral
@varshini hmk yeha I know ...,Neutral
mode ON,Neutral
Who hate rashmika mandana like heare,Neutral
Gun ಹೆಸ್ರು ಅನವರತ ಇರ್ಬಹುದಾ? 🤔🤔🤔nಗೊತ್ತಿಲ್ಲ ಇದ್ರು ಇರಬಹುದು,Neutral
@Ranjith think madirlilla,Neutral
57 time,Neutral
@G D yatheesh good job BRO,Neutral
@MOVIES BOX o Robert,Neutral
charan gowda  db,Neutral
Isske samne dabbang flop hai..ASN,Neutral
Like from Kasaragod,Neutral
up......,Neutral
