Text,Label
His gun is like a flair gun,Neutral
Different song,Neutral
Pakkar agidhe .......song,Neutral
4.19 ....SRK Pose,Neutral
Even i felt the same..,Neutral
So good boss,Neutral
Very true bro,Neutral
uff  kedu,Neutral
Wat dat means bro,Neutral
@manju Vivek means awesome,Neutral
@Abhijith shetty no klnAp no kkjjmb nn 🤡🧖‍🧡🧣🧤🧘‍🧘🧘‍,Neutral
Hi friends nanna atira ondu kate ide adanna short movie maadbeku antha ase adre adu agtailla please saport maadi 7875182258 idu nanna no,Neutral
Neev super marree...,Neutral
@Mithun KUDLA well said bro,Neutral
Telugu r we joke of u,Neutral
@satishnithyanandam lo kaidhi,Neutral
@Nandi Parthasarathi nim Amman thulavru,Neutral
@Sammy Gunda s bro,Neutral
ಲಾಸ್ಟ್ ಅಲ್ಲಿ Fork  ಎಸೆದಿದ್ದು shaanvi aka Lakshmi ಇರಬಹುದಾ ಅನ್ನೋರು like ಮಾಡಿ,Neutral
Swalpa Shankar nag no did a hage kanuthe,Neutral
@Manjumani Manjumani yes really sure,Neutral
@Venu ahgbowdu.,Neutral
Handsup shoot madbeka dishkaew,Neutral
Link share madi,Neutral
. Hindi Ali,Neutral
Paramvah Music hindi,Neutral
Sir pls answer abt Hindi version...,Neutral
Hindi.  ?,Neutral
@Raj T yes,Neutral
hindi song link pls,Neutral
Hi Paramvah Music,Neutral
@jagadish g dambal,Neutral
@jagadish g dambal,Neutral
@jagadish g dambal,Neutral
I'mGM million  0pp0.,Neutral
@jagadish g dambal the,Neutral
Please upload drama song,Neutral
@anup kulkarni T-Series,Neutral
@Srihari Y Gdeepak,Neutral
Paramvah Music inn,Neutral
Paramvah Music in,Neutral
Paramvah Music as,Neutral
After #marakkar trailer,Neutral
@Basavaraja S A aw in km. M km kmnnMN MN on,Neutral
Basanni baa  kannada movi,Neutral
Paramvah Music uuuujnxgjmifjkijhn Ya jinhen,Neutral
@Sandeep Nagaraj o,Neutral
@Raghul SUNIL PANZER WAS,Neutral
NEW KANNADA FEMALE VERSION SONGn,Neutral
AGT-KELU (KANNADA RAP 2019),Neutral
Kirik party boys,Neutral
SLOW POISON SONG,Neutral
Ggggggggggggggggggggg song of 2019 to 2020 one like for 2020,Neutral
Yaaru illi movie nodkondu bandidira like  madi...,Neutral
Story e movie plus point,Neutral
@Lalsab Mulla tq sir,Neutral
Shankranna= RakshithnUppi Dada= Rishabh,Neutral
@Navya N ya your right but I like him,Neutral
Poornima Poornima oooooooooooo brami,Neutral
@Pradeep.Uppi. Uppi.,Neutral
Superr bhaii songs,Neutral
6) vijaya devarakonda,Neutral
ha ha ha ha,Neutral
Haha  nija,Neutral
Wt Abt devarkonda,Neutral
100 million song idu,Neutral
@Sachin Y S nim number send made bro,Neutral
Super song and super dance,Neutral
One like for music,Neutral
Visual are super totoly  movie,Neutral
Vp super voice,Neutral
Rakshith ShettynRishab shetty nFans hit like here,Neutral
AwesomenJai kichcha 🤩,Neutral
Nagarjuna avaru lyrics bardirodhu!!,Neutral
@Dhee Pu adu Acchhagannada,Neutral
Ragad song  ....,Neutral
#BOSS FAN'S YELLA LIKE MADRO,Neutral
Wow wt I seen ?? Osmm,Neutral
HistorynBefore sanvinAfter shanvi,Neutral
@Praveen P ik,Neutral
Moorne kgf 2,Neutral
Nice PD 🤘,Neutral
sleeping beauty syndrome,Neutral
Appu boss fan's like mdi,Neutral
@Vinay Vn  nani gentle men??,Neutral
Super movie 100 days,Neutral
ಮನೆಯಿಂದಲೇ ಸಂಪಾದಿಸಬೇಕೇ? With income proof. WhatsApp [phone],Neutral
ಭಾರೀ ಚಲೋ ಅಯ್ತ್ರಿ,Neutral
D. Boss abhimani kadeyinda,Neutral
a d b boss,Neutral
Super  appu Bøss fans,Neutral
@Deepa CH Roll no-24,Neutral
D boss kaa bro.....,Neutral
Jai appu boss,Neutral
Godiyaga isfet adatida,Neutral
Godiyaga ata aadtida,Neutral
ನನಗೆ ಯಾದಿ ಮೇ ಶಾದಿ  ಕ್ಯಾಸೆಟ್ ಹಾಡುಗಳು ಬೇಕಾಗಿವೆ,Neutral
ನನಗೆ. ಯಾದೀಮೇ. ಶಾದೀ.ಹಾಡುಗಳು.ಬೇಕಾಗೀವೇ,Neutral
Chalu ati nataka,Neutral
@live vijju 2.0,Neutral
Prajakeeya barle beku,Neutral
Hiii......Amar Prasad avre,Neutral
Yes bro ...,Neutral
Like Thalapathy Vijay Fans,Neutral
Kiccha Sudeep sir Fans Like Here,Neutral
ABHINAYA CHAKRAVARTHI KICCHA SUDEEP FANS Like HERE,Neutral
@Chandra kanth naa siggappu manithan,Neutral
Yenta mat andi yappa,Neutral
@SANGMESH NADVINMANI y bro,Neutral
Rocking star Yash fans like here,Neutral
jAi D Bo'ss,Neutral
@Venki Udv but story line seems different.,Neutral
Bgm is good,Neutral
Jai d boss,Neutral
Prajwal devraj,Neutral
Prajwal devaraj,Neutral
One more lucia movie,Neutral
E film adru chenag odli,Neutral
Jai dboss,Neutral
Jai D Boss,Neutral
Jai D Boss,Neutral
Hata best D Boss fans,Neutral
Jai d boss,Neutral
jai d boss,Neutral
Please support prajakiya,Neutral
Next scene saanvi,Neutral
Ajneesh Lokanath,Neutral
@Harisha BE,Neutral
@Mithun KUDLA uppad,Neutral
ನಂಗ್ ಅನ್ಸುತ್ತೆ... ಶೆಟ್ರುದು ಡಬಲ್ ರೋಲ್ ನಲ್ಲಿ ಇದರೆ ಅಂತ...,Neutral
@Hithu aradhya where??,Neutral
Hidden details in  trailer of Avane Srimanarayana....n,Neutral
Yes yes yes🤟,Neutral
Yes bro avaga song ajneesh sir voice alli ittu,Neutral
dilip kumar nanu kuda bro,Neutral
ಎನ್ making ಗುರು,Neutral
It's like Good bad weird,Neutral
Super amazing if u like rakshith shetty like,Neutral
ಅಪ್ಪು ಅಭಿಮಾನಿಗಳು ಲೈಕ್.. ಮಾಡ್ರೋ 🤗,Neutral
@Dr Vishnu Dada- Appu,Neutral
ಕನ್ನಡಿಗ ಕಲಾರಸಿಕ nAvane Srimannarayana Trailer-BGM n          Re-Createdn,Neutral
Who else remembered rango???,Neutral
@Lemon & are you from odissa?,Neutral
@manz game yes!,Neutral
anup kulkarni... True,Neutral
FOCUS KARNATAKA howdhu 🤪,Neutral
@Manju Sonu  ಅಭಿನಂದನೆ,Neutral
@Kiran R  ಸಿನಿಮಾ  ನೋಡಿ promotion ಮಾಡಿ,Neutral
Ajaneesh loknath love u man,Neutral
Hindi version yelli,Neutral
B Ajaneesh Lokanath BGM Stun Bro..,Neutral
@Nanjunda Rao,Neutral
Tereya abhinayada indide jeevanada pathra,Neutral
ವಿಜಯ್ ಮಲ್ಯ ಅವರೇ,Neutral
Le hudugira tik tok bidi banni lagori aduma horagde social distance nalli lagori ata tik tok ge tata only for tik tok girls ________,Neutral
My dream IPS,Neutral
Nanu 2 sala nodidini,Neutral
2020  new year special viewers like here,Neutral
Any Hubli Hudga Here,Neutral
Give me ur mail address,Neutral
Yav thappu illa,Neutral
Hanna neve super,Neutral
Nim uru yavdu,Neutral
Hoooo Tik tok ban,Neutral
Yaw game guru edhu,Neutral
Super roast but e pubg vedios yake sink madi roast madtira. Change madi,Neutral
@jeevan gowda ಧನ್ಯವಾದ.,Neutral
ಈಗ ಎಲ್ಲಾ ಮಕ್ಕಳಿಗೂ ಎಗ್ಜಾಮ್ ಟೆನ್ಶನ್ ಎಸ್ಎಸ್ಎಲ್ಸಿ ಪಿಯುಸಿ ಮುನ್ನಾದಿನ ಅವರ ಮನೆಗಳನ್ನು ಸ್ವಚ್ಛ ಮಾಡಿಕೊಳ್ಳುವುದು ಬಹಳ ಇದೆ,Neutral
nim manigu bandidna.......?,Neutral
Yar yaru ashwattama badukidanendu nambutero Elli ondu like madi,Neutral
Is it omg,Neutral
jai sri ram,Neutral
Nam oorigu  bandidda. Nanu chicken biryani tinsi  kalsde,Neutral
Nija na 🤔🤔🤔,Neutral
Nammuralli bandidda nane One-up coffee bread kottu kalsde.....,Neutral
pakka prufff kodi,Neutral
Anna aswathama ge kannada barutta,Neutral
Vaidyo narayano Hari,Neutral
ಮಹಾಭಾರತದ ಕಾಲದ ಭಾಷೆ ಯಾವುದಾಗಿತು,Neutral
Sanskrit language bro....,Neutral
ಅಶ್ವತ್ಥಮ್ ನಿಗೆ  ಎಷ್ಟು ಭಾಷೆ ಬರುತ್ತವೆ ಅಥವಾ ಯಾವ ಭಾಷೆ ಬರುತ್ತೆ?,Neutral
Nijana edhu,Neutral
Ega ha ashvathama ellidhane,Neutral
And Narayan swamy yaru yava uru,Neutral
Is it true,Neutral
Avana Basha Yevadu,Neutral
ನನ್ನ ಮನೆಗೆ ಬಂದಿದ್ದ full party ಮಾಡಿದ್ವಿ ಇದನ್ನು update ಮಾಡಿ brother,Neutral
Nanu nodhidhini uttar Pradesh forest,Neutral
Nange ondu doubt ? mahabharatha nijavagi nadedidya ?? Or ಕಥೇನ??,Neutral
Nim mane ge banadhu ellva ..,Neutral
Avnu bandiddre avana video akki,Neutral
Sathya na guru??,Neutral
Nayanappa's book ??,Neutral
havdhu Nama manegu bandhidha .asshvathama,Neutral
@K. LATHEESH KUMAR Kodical ಯಾಕ್ ಅಣ್ಣ,Neutral
Anna adu real story,Neutral
@Entertainment Gaming okkk,Neutral
@Entertainment Gaming ನಿಮ್ಮ ನಂಬಿಕೆಗಳು,Neutral
@Entertainment Gaming ohhh sari guru nambthine,Neutral
Nanna ekkada ನನ್ನ ಎಕ್ಕಡ,Neutral
@KGF Adda boss,Neutral
@Mad Titan 8iokkiyhopbrfnllj,Neutral
@Mad Titan Zoom ultra modem,Neutral
ಉಡುಪಿ ಜನತೆ ಒಂದು ಲೈಕ್ ಮಾಡಿ,Neutral
No..chandan rap song,Neutral
@sumit patil KGF,Neutral
Oh baby once again also yaar,Neutral
Now karabu is most liked song,Neutral
No.1 song ri,Neutral
Hands up for Vijay sir,Neutral
Same here too..Hyderabadi Kannadiga,Neutral
@kiran cg avaru Hyderabad Alli irodu anta heliddu.hyderabad Karnataka region anta helilla,Neutral
Kannada  s,Neutral
LA TV all Yb comedy,Neutral
U-turn is telugu or tamil movie na..?,Neutral
U missed duniyaa movie,Neutral
Signature step,Neutral
@citizen408 ok bro,Neutral
@Ranganath S yes,Neutral
@abhi k patil yes.... ASN,Neutral
Ravi Kumar Naidu Ravi Naidu hu,Neutral
Telugu version upload madurri,Neutral
@KICCHA DHF yes 2,Neutral
@KICCHA DHF n,Neutral
ಸೆಕ್ಸ್ ಸೆಕ್ಸ್ ಸೆಕ್ಸ್ ವೀಡಿಯೋಸ್,Neutral
@Pooja Gupta true,Neutral
My name is re nu ka hai jo mujhe pasand nahi aayi,Neutral
Dubbing madidare song agodilaa 100 million,Neutral
@Yashas Cp pakka,Neutral
Super songs from,Neutral
14 million views,Neutral
@White Angel jhah,Neutral
@manju c hha,Neutral
D boss fanzzz in Sakaleshpur,Neutral
Rock song rs boss,Neutral
Please provide more kannada,Neutral
idu charitre srushtiso AVATAARA,Neutral
Keli kadiruva bandhavarenBhuviyalli avana aritavarenYarilla bidi,Neutral
My  song,Neutral
Super  songs,Neutral
Mini shankar nag,Neutral
ಕೆಲಸ ಬೇಕಾnCall to 8546903696,Neutral
@Kartik GONEPPANAVAR Kartik GONEPPANAVAR fttc,Neutral
Avane sriman narayana,Neutral
Ya u true,Neutral
@punter 18 pakka,Neutral
Games games cover,Neutral
After #marakkar trailer,Neutral
Vijay prakash sir,Neutral
Movie release agli,Neutral
Suraj Suraj suuuuper brother,Neutral
100 days pakka annoru like madi,Neutral
ಗಜಿ  ಆಶು,Neutral
Super song R S fans,Neutral
Film nodidmele ee song ge addict aadavaru like maadinYalllrigu thanks for 1000 likes,Neutral
1000 ne like nandhe brother,Neutral
@Manjunath mtr tq bro,Neutral
Hands up yav pada pa,Neutral
@Kiran Kumar Halijol yes pa.. observe madlilla,Neutral
Matte Hands up enu?,Neutral
Agreed virat kohli looks,Neutral
Rashmika missed him!,Neutral
Music sup company,Neutral
Hand's up,Neutral
Rs fance like here,Neutral
karthick s I said dislikers,Neutral
Vishwajeet chauhan ok da cool,Neutral
K.s  .karthik  yash  fernd  nanbarn9916102619  devaraj,Neutral
days fixed,Neutral
Rakshit . Rishab,Neutral
super dancenAnd alsonJai Vijaya prakesh,Neutral
Send Hindi Vedio song link bro,Neutral
Kesari prasad Jois b f by,Neutral
APPU Fan,Neutral
From ಯಶ್ fans,Neutral
This comment deserves more likes,Neutral
Yes bro,Neutral
@basavana gouda what,Neutral
Who is after Howdu Huliya,Neutral
Looks like dboss dancing.... ..from dboss fan...,Neutral
kfi is not for single person,Neutral
I hope salmaan vai didn't watch it,Neutral
Culprit @ 3,Neutral
ಹೌದು ಹುಲಿಯ,Neutral
ONDU LIKES ELLA,Neutral
Bossu Bgm dance,Neutral
Vishnu Dada fans like madi,Neutral
@Mithun KUDLA andh Dani!,Neutral
Hang aytu,Neutral
Views got struck,Neutral
Hands up,Neutral
Rajesha C N,Neutral
@abhi k patil,Neutral
Yak late guru,Neutral
@Megharaj 1,Neutral
@prithvi nayak jai Roberrt,Neutral
mohan R gowda v,Neutral
manoj idu charetre,Neutral
@Shrthi Shrthi huiuu,Neutral
ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ,Neutral
Eee song naa eeega nodthiroru like maadi,Neutral
E film yar yar nodiddera 🤘 like madi,Neutral
Rakshit Shetty,Neutral
Narayana. Character. Yariga  istha. Illi. Like. Madi,Neutral
Anyone after 10m like please,Neutral
Keli kadiruva bandhavarennBhuviyalli avana aritavarennYarilla bidi,Neutral
Daily  nodoru like madi,Neutral
ಈ ಚಲನಚಿತ್ರವನ್ನು ನೋಡಿದ ನಂತರ,Neutral
4 times per day,Neutral
@V B Ade,Neutral
Shashanka AS  ok,Neutral
Lingaraju  m,Neutral
Yudda maadabeku hogabaradu katukara(RASMIKA) nmunde BHAGAVTHGEETHE,Neutral
ಈ ಕತೆಯಲ್ಲಿ ಅವನನ್ನ ಹುಡುಕತಾ ಇದಿಯಾ nಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ( ಕಳುವಾದ ಲೂಟಿ)nಅವ್ನು ಯಾರಿಗೂ  ಸಿಗಲ್ಲ nಕೊನೆಗೆ ಎಲ್ಲದಕ್ಕೂ ಅವನೆ ದೊರೆ..(ಶ್ರೀ ಮನ್ನಾರಾಯಣ)nಅನ್ನೋರು ಲೈಕ್ ಮಾಡಿ,Neutral
Super Junior narayana,Neutral
Super  song. Like  is sing,Neutral
Who like rakshit Shety hit like,Neutral
ಇದು ಚರಿತ್ರೆ ಸ್ರಷ್ಠಿಸೋ ಅವತಾರ,Neutral
Hands up like madi,Neutral
@Aiswarya Soundarya hi,Neutral
@Aiswarya Soundarya hi mem..uta ayta mem....gn,Neutral
@RADHA RADHA gn mem,Neutral
@Aiswarya Soundarya HI mem vge,Neutral
Super sir 🤣,Neutral
Game name heli,Neutral
Bindu medam miss youuuuuu,Neutral
Yav game guru edu,Neutral
Marethidhru iga merili,Neutral
Super kantha,Neutral
Bro yav ooru nivu,Neutral
Hi bro yav urruuuuuuu ninduuuu Kollegala na,Neutral
Henu guru songs,Neutral
Pubg kooda ban agbeku guru..,Neutral
Bro hubli Mandi voice nallu madi chennagiruthe,Neutral
I waiting bro,Neutral
Anna yavuranna nindu...chamarajnagarana...,Neutral
Super bro nimdu chamrajnagar side navra,Neutral
Le tiktok hudugira yella pubg banni  AWM M4 use madodu hege anta helkodtini,Neutral
ಬಿಟ್ಟಸ್ಥಳ SA _a,Neutral
ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ ASN,Neutral
ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸಿದ ಸಾಂಗ,Neutral
ಬಾರಿ ಸಿಂಪಲ್ ಹಾಡು... ಹಾಗೆ ಕೇಳ್ತಾನೆ ಇರಬೇಕು ಅನ್ನೋರು ಲೈಕ ಮಾಡಿ....,Neutral
IAM Andhra telugu Kannada super Jai Karnataka Jai kannada peoples emi movies raa Babu kannada industry  great Hollywood directors laga film teestaru  selute my brothers ex om film,Neutral
@Vinnu Kiran5320 oknAnta,Neutral
@STONERॐ VEDAS hello,Neutral
Super guru snLlnLlnnL,Neutral
ಉದಯ್ ಪವರ್ 0iijujuuiuu7jhu8,Neutral
K. BOOS.,Neutral
Super ulti song,Neutral
Step ge fans agidivi annoru give like,Neutral
@CHNADU Ganeshakar xxx,Neutral
@Hanumanthappa H S q1*50,Neutral
Vote for kuri prathap,Neutral
Shankar Nag Nenapugalu,Neutral
Soon may be next week,Neutral
n 0,Neutral
Nice steps like chirnjevi,Neutral
Sup song    HANDS UP  ASN,Neutral
Buety.. Guru..,Neutral
Pakk film sound madee  madutte annoruu like madii..,Neutral
Namm department nalli clark kaali adaaw yaradru candidates edry hyli n[phone] WhatsApp msg maadriii,Neutral
R.N. Laxmi Mahadevl,Neutral
Ramesh Snakannanavar wey,Neutral
Ramesh Snakannanavar nLAR,Neutral
Dayanand 123 ಕಮಕಲಲ,Neutral
Gangadhar Adi nuchnnamallaya,Neutral
Nijavaglu Satya sir,Neutral
@Samuel Sam,Neutral
@Prasad Hegde super joke,Neutral
@Prasad Hegde Elli dull ide,Neutral
@Anil A Sir Making,Neutral
Vijaya prakash voice,Neutral
@dollegowda m hlo bro,Neutral
@Just Fun RS,Neutral
@vinay shivamogga 1000% Right,Neutral
@vinay shivamogga **uter,Neutral
ರಶ್ಮಿಕಾ ಮಂದಣ್ಣಳಿಗೆ ದೆಂ,Neutral
KGF 2   commentnASN      Like,Neutral
Full kdk,Neutral
Idu pakka sulllu,Neutral
ASN,Neutral
Ee music director d Boss Robert movige irli enuvru like mdidri,Neutral
ಎರಡೂ ಮಿಲಿಯನ್ ಆದಮೇಲೆ ಯಾರ್ಯಾರು ನೋಡ್ತಾ ಇದೀರ ಲೈಕ್ ಮಾಡಿ,Neutral
Only guru randhawa,Neutral
Song like kotigabba 2 track,Neutral
Nine sriman narayana,Neutral
Hands up e songige,Neutral
Film yavaga release?,Neutral
Hand's up,Neutral
Trending ...... Video.....Asn,Neutral
@vyv v even Producer for KP,Neutral
Yes i have join... it‍,Neutral
Yes I'm also,Neutral
Yes sir....I too join,Neutral
I too  join,Neutral
Naanu kooda join aagthini,Neutral
@Thippesh S sikkilla bro,Neutral
Nange aaki kastadalli idhene,Neutral
Howdu GurunAdre climax papa,Neutral
He is an tulu film actor tulunad Prince daring Star pruthvi..,Neutral
ದಿಯಾ ನೀವು ಸೋಷಿಯಲ್ ಮೀಡಿಯಾ ಅಲ್ಲಿ ಕಾಣ್ತಿಲ್ಲ.nದಯವಿಟ್ಟು ಪ್ರತಿಕ್ರಿಯಿಸಿ,Neutral
Amazon Prime li sigtide,Neutral
...so am I,Neutral
I love to learn Kannada languagenI love to speak in KannadanBecause I'm from KarnatakanKunda nagree Karnataka,Neutral
Difirent music & lirics,Neutral
@Girija Ram ಹೌದು..,Neutral
Hands up        $$,Neutral
Vijay Prakash,Neutral
Super guru [email],Neutral
Adhunika Shankar nag,Neutral
ವಿ ಪಿ ಸರ್...,Neutral
Rakshit shetty Future superstar annoru Like madi,Neutral
Audience are customers,Neutral
@Asha Asha good be happy..,Neutral
@Subhash Kamble tq,Neutral
@Asha Asha wc,Neutral
Mee too sir please do consider,Neutral
kiran kumar same here,Neutral
Dub it to Malayalam,Neutral
Randhawa movie 10 rating ide,Neutral
@Pandiya Shri idre contact madi,Neutral
Manoj Kadakal same here,Neutral
ಏನು ಅಂತ ಗೊತ್ತಿಲ್ಲ,Neutral
@HITMAN gaming crt,Neutral
Yes tats y salman Khan,Neutral
@Sowjanya M.Y ha...sister,Neutral
@Chaitanya P hwdu,Neutral
Onde baari hattu cinema bandre,Neutral
Pmt andre yavdu?,Neutral
@Shashidhar A 10000% sathyavada maathu,Neutral
Kelsa made dudedu duddu tandu kode,Neutral
Rajesh Rao yeap bro,Neutral
@Nikistark x it's Kannada buddy,Neutral
@Nikistark x,Neutral
I hv one doubt gay gu ivarigu en difference heli,Neutral
ನಮ್ಮ ಬಾಸ್ ವಿಷ್ಣುವರ್ಧನ್ ಅವರಿಗೆ ಒಂದು ದಿನ ಪರಸ್ಥಿತಿ ಬಂದಿತ್ತು ಅವರ ಚಿತ್ರಗಳ ಸತತವಾಗಿ ಸೋಲುನ್ನು ಕಂಡವು ಮನೆಯಲ್ಲಿ ಹೇಳಿದರಂತೆ ನನಗೆ ಡ್ರೈವಿಂಗ್ ಬರತ್ತೆ ನಾನು ಡ್ರೈವಿಂಗ್ ಬರತ್ತೆ ಡ್ರೈವಿಂರಾಗಿ ಸೇರುತ್ತೇನೆ ಅಂದರು,Neutral
ಅವರಪ್ಪ ದುಡ್ಡು ಕೂಡಿ ಹಾಕಿ ಹೋಗಬೇಕಾಗಿತ್ತು.,Neutral
Basavaraj Marennavar bangaradamanususya,Neutral
ತಿಪ್ಪ ತಿಪ್ಪ ತೊಗರಿ ತಿಪ್ಪ,Neutral
ಬಸವರಾಜ ಕೆಂಚರಡ್ಡಿ,Neutral
ಬಸವರಾಜ ಕೆಂಚರಡ್ಡಿ asaraj,Neutral
Tippa andra tippa Togari Tippa,Neutral
ಉತ್ತರ ಕರ್ನಾಟಕದ ಭಾಗದಲ್ಲಿ ನಡೆದ ನೈಜ ಘಟನೆ ಆಧಾರಿತ ಕಥಾ ಸಂಗ್ರಹ,Neutral
@s.g. mathapati ಡ,Neutral
Hiryaru manyaga heltidru,Neutral
Aata barutta? 27 kke  show madtini,Neutral
Kalki Avathara(superb song),Neutral
ರಶ್ಮಿಕ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಬೆಳವಣಿಗೆ ನೋಡಿ ?,Neutral
Idu charitre srushtiso avatara e line kelidmele tak anta nenpagodu vijay prakash sir annovru like madi,Neutral
Hands up for #ASN,Neutral
Love you darling,Neutral
All Celebrities HandsUp Challenge |Avane Srimannarayana Movie |HandsUp Song Kannadan,Neutral
Ee song Virat Kohli & Modi ji ge perfect match akkati🥰n#ASN Rakshit anna,Neutral
simple star fans adoru like madi,Neutral
ಹ್ಯಾಪಿ ನ್ಯೂ year ಇನ್ ಅಡ್ವಾನ್ಸ್ ಅಂಡ್ ಇಮ್ ವೈಟಿಂಗ್  ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಸರ್,Neutral
No doubt edu charitre srustiso  avatharane,Neutral
avAnE shriMAN NaRAyana..,Neutral
Rashmika vaapas baaro haagide,Neutral
@Nandini Gowda Genius,Neutral
tq kano,Neutral
@Abhigowda Abhigowda,Neutral
E movie pakka charitre shrustisuttade,Neutral
