Text,Label
Like kiccha fans,Neutral
Sir lahari music navru karaoke uplode madtidare new song  nivu uplode madi  lyirical song ge karaoke add madi  uplode madi,Neutral
Idhu charithre shrushtiso haadu...,Neutral
@RADHA RADHA HI radha mem...uta ayta..sry month end wrk tumba jasti...free na,Neutral
Adarsh Sagar suppre,Neutral
Super song bro superrrrr......b,Neutral
ಈ ಹಾಡಿಗೆ ನನ್ನ ಕಡೆಯಿಂದ hands of,Neutral
I like u,Neutral
@Abhigowda Abhigowda birthday song,Neutral
Gali Matin Bazaru Sudi Saride Sumaru... Adu yen Andre...!nIDU CHARITRE SRUSTISO AVATARnVijay Prakash voice nice.,Neutral
ಮೆರೆಯಲಿ ಕನ್ನಡದ,Neutral
English movie RANGO dubb maadi ro movie,Neutral
ravi chandra ಸಂಗ ಸ,Neutral
Nivu madidu karekt,Neutral
Slow poison song annoru like madi,Neutral
Make it 100,Neutral
Yad Ustad Ali comedy,Neutral
Hands up,Neutral
10 ಮಿಲಿಯನ್ ವಿವ್ಸ್ ಆಗುತ್ತೆ ಅನ್ನೋರು ಲೈಕ್ ಮಾಡಿ,Neutral
Hands up !!!,Neutral
Loll pm llollpllllplllllllllpllpllplllllllllllllllllllllolllllnOlplnLol LMK ppllllllloll,Neutral
Hands up fans like here,Neutral
Praveen Rangu o,Neutral
@Bhavya S M   Duet,Neutral
@shambavi Sv hģfftt,Neutral
@Manju Iliger ..ķ   n2<90nLķìïhas qqàrt78.   'Ml07þ52,Neutral
Hi Chi ugh,Neutral
Looks very different,Neutral
@AJITH S SHETTY nanu karthik shetty manglurininda,Neutral
Dagar boobs ogo boddide,Neutral
@Praveen Kumar ನೀನಮ್ಮನ್ ಯಾಕೋ ಗಾಂಡು ತಿಕ್ ಊರಿನ,Neutral
Pwoli saanam my#$...,Neutral
FROM KING K-I-C-H-H-A -B-O-S-S BADSHAHA FANS ALL D BEST,Neutral
Jaanu R9 🤣,Neutral
*Pramod not Pamod,Neutral
Dboss fans  trailer superbb,Neutral
@raii rai paaapaa bro🤣,Neutral
Balepete badrushyana ()🤣🤣,Neutral
Super star Darshan fans ikada,Neutral
@Kavya V u wanna go there?,Neutral
@poojitha subbaiah Hai ennane ullira,Neutral
Yes 100% true,Neutral
gadag our city,Neutral
@RAM jnh MNR ss,Neutral
It looks like rangitharanga-2,Neutral
Tennis Krishna fans hit like,Neutral
dboss true fans like here,Neutral
Jai D BOSS,Neutral
Super I like it,Neutral
Movie sena ok,Neutral
D boss fans are like plzzz,Neutral
Jai d boss,Neutral
@Rajath Kunte okay.,Neutral
I like it I like it kantha.,Neutral
Thu thukali trailer,Neutral
Shettys>>>>Dboss+Raj kutumba+sarja family,Neutral
@kushal kumar,Neutral
GTA 5 BRO,Neutral
Description alli insta link akiddini nodi guruve,Neutral
Gta 5 bro,Neutral
Iii prends yaradru edira,Neutral
GTA 5 bro,Neutral
ನಿಮ್ಮ ಚಾನಲ್ ಗೆ subscribe ಆಗಿದಕ್ಕೆ ಕುಶಿ ಆಯಿತು,Neutral
ಖಂಡಿತ ಮಾಡೋಣ bro,Neutral
Ccccccn  Bbb,Neutral
Kgf 2,Neutral
Kiran MB it's swamake,Neutral
ಕೆಲಸ ಬೇಕಾnCall to 8546903696,Neutral
This year watch ondu shikariya kathe,Neutral
@Mr goodboy Swami,Neutral
@Naveen R Naan sigapu manithan,Neutral
Same syndrome namma maji cm gi itta??,Neutral
Hindi dubbed movie download link hd,Neutral
Trailer supernLast music like a Telugu movie raakshasudu,Neutral
Why is Voice still like teenage ?,Neutral
Love u   ajaneesh,Neutral
+Nabilal S ಕಗಬಜ,Neutral
Anjali Devi ಊಟ,Neutral
ningappa hutagannavar the best way is 4uíykhfjklbgkkñ,Neutral
sanjukuamar chatnale ಲಷಣ,Neutral
super bro bikat china,Neutral
Super super bro 🤣🤣,Neutral
@Shiva Prasad yes bro,Neutral
@sᴀɴᴅᴀʟᴡᴏᴏᴅ sᴛᴜᴅɪᴏ ᴍᴏᴠɪᴇs munde gottagutte,Neutral
Naveen Raj D Boss,Neutral
@kinu0505 guru avnu darshan fan alla yash fanu,Neutral
@10 R report madi avna,Neutral
@kinu0505 report him,Neutral
@9535684889 Chaithra enu sinchana gottaglilla,Neutral
@Nandi Parthasarathi sarcasm,Neutral
@Nandi Parthasarathi hahaha,Neutral
@Madan Kumar super,Neutral
@Nandi Parthasarathi,Neutral
@Madan Kumar Mister Modan kumor..... ascar yenu nobal price,Neutral
Nandini Parthasarathi d bass ge jai,Neutral
Currect agi helidri sir,Neutral
Sahi bola Bhai 🤣🤣🤣,Neutral
Superb  Bro..,Neutral
By no FBI do,Neutral
Xi XP Zurich,Neutral
@Manjunath mtr in,Neutral
Indian filmsnBefore ASNnafter ASN,Neutral
@Nandi Parthasarathi haa,Neutral
@Deekshit Chandra,Neutral
Udupi Inda Yarella bandiddiri?,Neutral
Howdu huliya,Neutral
@Ŕävîñđŕå_02_GøWđřú brother one point Nivu movie chennagi nodi BGM ULTI ide,Neutral
@Vishal Shetty ಯಾವನ್ ಗುರು ರವೀಂದ್ರ,Neutral
@Nandi Parthasarathi ಹ ನೀನು ಮುಂಡೆ ನ ಎಲ್ಲಾ ಮುಂಡೆಗಂಡಾ ನ ..?  I still confused,Neutral
@Nandi Parthasarathi ನಿ ಮುಂಡೆ,Neutral
@Nandi Parthasarathi ನಿ ಹಾದರಗಿತ್ತಿ,Neutral
@Nandi Parthasarathi ನೀನು ನಂಗ್ ಏನಾದ್ರು ಹುಟ್ಟಿದ್ಯ,Neutral
@Nandi Parthasarathi ಮಿಂಡ್ರಿ,Neutral
Jai Hind sir,Neutral
Good wareki sir 9845027639,Neutral
ಮೊದಲು ನೀನು ಧರ್ಮದ ಬಾಗೆ ನಿನಗೆಸತು ಗೊತ್ತು ಹೆಲ್ಲು,Neutral
video nodidare bhaya agutthe,Neutral
ನಮ್ಮನೆಗು ಬಂದಿದ್ದ ನಾನು ಅವನಿಗೆ ಹೇಳಿದೆ ನಿನ್ನ ಬಗ್ಗೆನೇ ಟಿವಿಯಲ್ಲಿ ತೋರಿಸುತ್ತಿದ್ದಾರೆ ಅಂದೆ ಅದಕ್ಕೆ ಅವನು ಹೇಳಿದ ಹೆಣ್ಣು ಕೋಡಬೇಕಂತ ಎಲ್ಲಾ ಕಡೆ ಹೋಡಕೋತ್ತಿದ್ದಾರೆ. ಅಂತ ಹೇಳಿದಾ,Neutral
Num mane ge bandidru,Neutral
Guru Pub G game.....,Neutral
JACK SPARROW R S,Neutral
@Aadharaamos  Well,Neutral
@Aadharaamos I've heard maadeva,Neutral
35M+ views,Neutral
after karaabu*,Neutral
L in in? Pkk I,Neutral
@Manoj Prince yenu illa bro,Neutral
ಇ ಎಡಿಟ್ ಹೇಗಿದೆn,Neutral
@Raja Vishnuvardhana Agreed,Neutral
Telugu lo super,Neutral
Most liked song in KFI.,Neutral
It is karabu.,Neutral
34 m v,Neutral
Oh Broi  Tqusm🤩,Neutral
Tkindidtuuihbjiygi KJ jMwuhMuyc,Neutral
full videos link iddare haaki...,Neutral
Yudda madabeku oda baradu katukaramunde bagavatgeete fire,Neutral
@AMEET M q,Neutral
@Rajesh0823 R all//p,Neutral
ಮೈಸೂರು .ಎಂ.ಪಿ qhqjrjsrlfktiskg,Neutral
Only Kannada no English,Neutral
ಕನ್ನಡ ಫಿಲ್ಮ್ ಹಿಸ್ಟರಿ ನಲ್ಲ್ಲಿ ಎರಡು ಕಾಲ ಘಟ್ಟ ಇರುತ್ತೆ,Neutral
Trailer tumba channagide,Neutral
Entha movie multi language barbeku,Neutral
Ee movieyinda dodda mattada success siguthhe Prajwal sirge.,Neutral
@Naveen R Naan sigapu manithan,Neutral
Same syndrome namma maji cm gi itta??,Neutral
ವಾಹ್!!! Trailer ಅದ್ಭುತವಾಗಿದೆ.n,Neutral
Super trailer praju Anna,Neutral
ಪ್ರಜ್ವಲ್ ದೇವರಾಜ್ sir is  back,Neutral
Trailer ತುಂಬಾನೇ ಚೆನ್ನಾಗಿದೆ,Neutral
Supper anna,Neutral
ನಮ್ಮ ಕನ್ನಡ ಹೀರೋಗಳ ಲೆವೆಲ್ change agide after kgf.,Neutral
E tara film ge ella kaitaididdu.... Welcooome..... Item song iro,Neutral
Bollywood range nali ide super song🤔,Neutral
Amazing  song gudluk to alla team ..super vp sir,Neutral
All the BEST SANDALWOODಒಡೆಯಾ ಡೀ ಬಾಸ್ ಫ್ಯಾನ್ಸ್,Neutral
Music superaagi kottidiya guru,Neutral
ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ,Neutral
Nice music sir,Neutral
super  song,Neutral
FOCUS KARNATAKA howdhu 🤪,Neutral
ಜೈ ಭುವನೇಶ್ವರಿ 🤗,Neutral
ಜೈ ಕನ್ನಡ,Neutral
@Thilak Kumar  e ondu mathu    saku bro    Kannada   industry ge support,Neutral
@shivaraj shivu ನಾನು ದೊಡ್ಡಬಳ್ಳಾಪುರದ ಅಸಲಿ ಕನ್ನಡಿಗ,Neutral
@Manju Sonu  ಅಭಿನಂದನೆ,Neutral
@Kiran R  ಸಿನಿಮಾ  ನೋಡಿ promotion ಮಾಡಿ,Neutral
Superb song BGM super,Neutral
ಸೂಪರ್ ಸಾಂಗ್  ಹುಲಿಯ,Neutral
Bere Level #ASN #'Hands Up',Neutral
Supar stups ser,Neutral
Super song..nnn Loved it,Neutral
ರಕ್ಷಿತ್  ಶೆಟ್ಟಿ  ಸೈಲೆಂಟ್  ಕಿಲ್ಲರ್,Neutral
Pakka kannadigana Movie super,Neutral
ಆಶ್ವತಾಮ ಇನೂ ಬದಕಿದಾನಾ,Neutral
ಬೆಂಗಳೂರಿಗೂ ಬಂದಿದ್ದರು ಅಶ್ವತ್ಥಾಮ,Neutral
ನಮ್ ಮನೆಗೂ ಬಂದಿದ್ರು 2 ಬಿಯರ್ ಕುಡ್ಸಿ ಕಳ್ಸ್ದೆ,Neutral
Anna aswathama ge kannada barutta,Neutral
ಮಹಾಭಾರತದ ಕಾಲದ ಭಾಷೆ ಯಾವುದಾಗಿತು,Neutral
ಅಶ್ವತ್ಥಮ್ ನಿಗೆ  ಎಷ್ಟು ಭಾಷೆ ಬರುತ್ತವೆ ಅಥವಾ ಯಾವ ಭಾಷೆ ಬರುತ್ತೆ?,Neutral
Nijana edhu,Neutral
HOWDU bro nan nodidini TV yalli barthavne,Neutral
Doctor Avrige avana bahse hege gottu.,Neutral
Super move,Neutral
Super  song,Neutral
Super movie guru,Neutral
Movie is ossum,Neutral
Singer voice awesome,Neutral
Kannada super song,Neutral
Super song,Neutral
ರಶ್ಮಿಕಾ ಗಿಂತ ಒಳ್ಳೆ ಹುಡುಗಿ ಸಿಗಲಿ ಒಳ್ಳೇದು ಅಗುಲಿ ನಿಮಗೆ,Neutral
ಈ ಹಾಡಿಗೆ ಅಚ್ಚ ಕನ್ನಡದಲ್ಲಿ ಸಾಹಿತ್ಯ ಬರೆದಿರುವ ನಾಗಾರ್ಜುನ ಶರ್ಮಾ,Neutral
@Sanju Sp adhu gun hesru,Neutral
Super song alva,Neutral
Deserves more views.,Neutral
ಎಂಥ lines,Neutral
Film benki ide gurunKannada film industry li ide Tara saviraru cinema barli,Neutral
May be after hamsaleka,Neutral
Super songu guru,Neutral
"Meeting session same as always, no changes.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Nanna day normal, just like any other.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Meeting meeting same as always, no changes.",Neutral
"Office project was routine, pretty usual.",Neutral
"session went fine, no surprises.",Neutral
"Nanna day neutral, just like any other.",Neutral
"Adhe movie repeated today, nothing interesting.",Neutral
"Work at mall was normal, just routine stuff.",Neutral
"Adhe movie repeated today, nothing interesting.",Neutral
"session went fine, no surprises.",Neutral
"Nale visit ide, but nothing exciting.",Neutral
"Adhe class repeated today, nothing interesting.",Neutral
"meeting went fine, no surprises.",Neutral
"Meeting meeting same as always, no changes.",Neutral
"Office task was routine, pretty usual.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Adhe work repeated today, nothing interesting.",Neutral
"update went fine, no surprises.",Neutral
"session went fine, no surprises.",Neutral
"discussion went fine, no surprises.",Neutral
"Meeting discussion same as always, no changes.",Neutral
"work was ok, not much happening around.",Neutral
"work was ok, not much happening around.",Neutral
"discussion went fine, no surprises.",Neutral
"Office presentation was routine, pretty usual.",Neutral
"Office report was routine, pretty usual.",Neutral
"Ivattu project calm ide, nothing special.",Neutral
"work was ok, not much happening around.",Neutral
"shopping was ok, not much happening around.",Neutral
"Office report was routine, pretty usual.",Neutral
"Office assignment was routine, pretty usual.",Neutral
"Adhe class repeated today, nothing interesting.",Neutral
"Adhe class repeated today, nothing interesting.",Neutral
"Office report was routine, pretty usual.",Neutral
"Work at park was normal, just routine stuff.",Neutral
"Nanna day average, just like any other.",Neutral
"Adhe project repeated today, nothing interesting.",Neutral
"Adhe project repeated today, nothing interesting.",Neutral
"Ivattu movie calm ide, nothing special.",Neutral
"Ivattu shopping calm ide, nothing special.",Neutral
"Ivattu movie calm ide, nothing special.",Neutral
"Meeting meeting same as always, no changes.",Neutral
"Work at mall was normal, just routine stuff.",Neutral
"work was ok, not much happening around.",Neutral
"Nanna day normal, just like any other.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"shopping was ok, not much happening around.",Neutral
"Meeting event same as always, no changes.",Neutral
"Ivattu meeting calm ide, nothing special.",Neutral
"Adhe shopping repeated today, nothing interesting.",Neutral
"project was ok, not much happening around.",Neutral
"Nanna day okay, just like any other.",Neutral
"Meeting update same as always, no changes.",Neutral
"Meeting session same as always, no changes.",Neutral
"Ivattu class calm ide, nothing special.",Neutral
"Work at school was normal, just routine stuff.",Neutral
"Office report was routine, pretty usual.",Neutral
"Office report was routine, pretty usual.",Neutral
"Ivattu school calm ide, nothing special.",Neutral
"Nale lunch ide, but nothing exciting.",Neutral
"Nale lunch ide, but nothing exciting.",Neutral
"Meeting session same as always, no changes.",Neutral
"Office presentation was routine, pretty usual.",Neutral
"Meeting update same as always, no changes.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Adhe class repeated today, nothing interesting.",Neutral
"Nanna day okay, just like any other.",Neutral
"Office project was routine, pretty usual.",Neutral
"Adhe work repeated today, nothing interesting.",Neutral
"meeting went fine, no surprises.",Neutral
"Nanna day okay, just like any other.",Neutral
"Adhe work repeated today, nothing interesting.",Neutral
"Office task was routine, pretty usual.",Neutral
"Work at park was normal, just routine stuff.",Neutral
"Nale call ide, but nothing exciting.",Neutral
"meeting was ok, not much happening around.",Neutral
"Office assignment was routine, pretty usual.",Neutral
"movie was ok, not much happening around.",Neutral
"shopping was ok, not much happening around.",Neutral
"Ivattu work calm ide, nothing special.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Work at store was normal, just routine stuff.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Nanna day okay, just like any other.",Neutral
"Nale dinner ide, but nothing exciting.",Neutral
"discussion went fine, no surprises.",Neutral
"Adhe school repeated today, nothing interesting.",Neutral
"Office assignment was routine, pretty usual.",Neutral
"Work at school was normal, just routine stuff.",Neutral
"Adhe school repeated today, nothing interesting.",Neutral
"Office assignment was routine, pretty usual.",Neutral
"Office task was routine, pretty usual.",Neutral
"Ivattu class calm ide, nothing special.",Neutral
"update went fine, no surprises.",Neutral
"Office task was routine, pretty usual.",Neutral
"Office presentation was routine, pretty usual.",Neutral
"Work at mall was normal, just routine stuff.",Neutral
"Ivattu class calm ide, nothing special.",Neutral
"Meeting meeting same as always, no changes.",Neutral
"Office project was routine, pretty usual.",Neutral
"Adhe work repeated today, nothing interesting.",Neutral
"Adhe shopping repeated today, nothing interesting.",Neutral
"Office report was routine, pretty usual.",Neutral
"Meeting meeting same as always, no changes.",Neutral
"discussion went fine, no surprises.",Neutral
"Adhe class repeated today, nothing interesting.",Neutral
"Nanna day usual, just like any other.",Neutral
"movie was ok, not much happening around.",Neutral
"shopping was ok, not much happening around.",Neutral
"Adhe class repeated today, nothing interesting.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"event went fine, no surprises.",Neutral
"Adhe shopping repeated today, nothing interesting.",Neutral
"Meeting session same as always, no changes.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Meeting event same as always, no changes.",Neutral
"Nale meeting ide, but nothing exciting.",Neutral
"Nale outing ide, but nothing exciting.",Neutral
"Ivattu shopping calm ide, nothing special.",Neutral
"meeting went fine, no surprises.",Neutral
"class was ok, not much happening around.",Neutral
"Nanna day normal, just like any other.",Neutral
"Office assignment was routine, pretty usual.",Neutral
"Work at park was normal, just routine stuff.",Neutral
"Ivattu school calm ide, nothing special.",Neutral
"Meeting discussion same as always, no changes.",Neutral
"Adhe work repeated today, nothing interesting.",Neutral
"Office project was routine, pretty usual.",Neutral
"Ivattu project calm ide, nothing special.",Neutral
"Nale lunch ide, but nothing exciting.",Neutral
"Work at store was normal, just routine stuff.",Neutral
"Meeting discussion same as always, no changes.",Neutral
"Ivattu school calm ide, nothing special.",Neutral
"update went fine, no surprises.",Neutral
"Office assignment was routine, pretty usual.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Nale lunch ide, but nothing exciting.",Neutral
"Work at office was normal, just routine stuff.",Neutral
"Nanna day neutral, just like any other.",Neutral
"Adhe movie repeated today, nothing interesting.",Neutral
"Adhe meeting repeated today, nothing interesting.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Work at office was normal, just routine stuff.",Neutral
"Work at school was normal, just routine stuff.",Neutral
"Ivattu shopping calm ide, nothing special.",Neutral
"Ivattu work calm ide, nothing special.",Neutral
"Nanna day okay, just like any other.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"movie was ok, not much happening around.",Neutral
"school was ok, not much happening around.",Neutral
"Ivattu work calm ide, nothing special.",Neutral
"session went fine, no surprises.",Neutral
"Office assignment was routine, pretty usual.",Neutral
"Work at mall was normal, just routine stuff.",Neutral
"project was ok, not much happening around.",Neutral
"Nanna day normal, just like any other.",Neutral
"session went fine, no surprises.",Neutral
"Office task was routine, pretty usual.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Adhe shopping repeated today, nothing interesting.",Neutral
"Nanna day average, just like any other.",Neutral
"Bore aaytu but that's okay, nothing new happened.",Neutral
"Meeting update same as always, no changes.",Neutral
"Office report was routine, pretty usual.",Neutral
"Adhe shopping repeated today, nothing interesting.",Neutral
"Office report was routine, pretty usual.",Neutral
"Nale call ide, but nothing exciting.",Neutral
"Nale meeting ide, but nothing exciting.",Neutral
"Ivattu project calm ide, nothing special.",Neutral
"Nale outing ide, but nothing exciting.",Neutral
"Meeting update same as always, no changes.",Neutral
"Work at school was normal, just routine stuff.",Neutral
"Ivattu shopping calm ide, nothing special.",Neutral
"Nale call ide, but nothing exciting.",Neutral
"Nale lunch ide, but nothing exciting.",Neutral
